"","country","gdp_2015","gini_2015","region","co2_2015","co2_2016","co2_2017","co2_2018","cpi_2012","cpi_2013","cpi_2014","cpi_2015","cpi_2016","cpi_2017","lifeexp_2012","lifeexp_2013","lifeexp_2014","lifeexp_2015","lifeexp_2016","lifeexp_2017","lifeexp_2018","population.x","population.y"
"69","Israel",33100,41.4,"Europe",8.15,7.89,7.85,7.67,60,61,60,61,64,62,82.2,82.4,81.9,82.6,82.9,83,83.1,7980000,7980000
"70","Bulgaria",7660,37.3,"Europe",6.69,6.33,6.68,6.32,41,41,43,41,41,43,74.5,74.8,74.5,74.8,74.9,74.9,75,7200000,7200000
"71","Denmark",60400,28.3,"Europe",6.19,6.49,6.07,6.06,90,91,92,91,90,88,80.1,80.4,80.7,80.9,80.8,80.8,80.9,5690000,5690000
"72","Finland",45600,27.1,"Europe",8.06,8.6,8.12,8.52,90,89,89,90,89,85,80.7,80.9,81.3,81.6,81.5,81.4,81.6,5480000,5480000
"73","Slovak Republic",18900,26.7,"Europe",6.35,6.42,6.62,6.61,46,47,50,51,51,50,76.2,76.6,76.8,76.7,77.2,77.4,77.6,5440000,5440000
"74","Norway",90000,27.1,"Europe",8.72,8.47,8.26,8.31,85,86,86,88,85,85,81.5,81.5,81.9,82.3,82.4,82.3,82.5,5200000,5200000
"75","Ireland",65400,32.2,"Europe",8.27,8.5,8.15,8.09,69,72,74,75,73,74,80.8,81.1,81.4,81.6,81.8,81.8,82.1,4650000,4650000
"76","Croatia",14100,31.5,"Europe",4.22,4.3,4.48,4.48,46,48,48,51,49,49,77.3,77.8,77.8,77.6,78.3,78.5,78.7,4230000,4230000
"77","Moldova",2950,27,"Europe",1.18,1.21,1.18,1.27,36,35,35,33,30,31,71.5,72.1,71.9,71.8,72.4,72.9,73,4070000,4070000
"78","Georgia",4190,37,"Europe",2.38,2.47,2.66,2.64,52,49,52,52,57,56,72.9,73.1,73.1,73,72.8,72.8,73,4020000,4020000
"79","Bosnia and Herzegovina",5360,32.7,"Europe",5.39,6.42,6.5,6.53,42,42,39,38,39,38,76.6,76.5,76.6,76.4,76.5,76.7,76.9,3430000,3430000
"80","Armenia",3920,31.9,"Europe",1.65,1.76,1.7,1.89,34,36,37,35,33,35,74.7,75.2,75.3,75.3,75.4,75.6,75.8,2930000,2930000
"81","Lithuania",15400,37,"Europe",4.48,4.54,4.72,4.84,54,57,58,59,59,59,74,74,74.6,74.7,74.9,75,75.3,2930000,2930000
"82","Albania",4520,29,"Europe",1.6,1.57,1.61,1.59,33,31,33,36,39,38,77.8,77.9,77.9,78,78.1,78.2,78.3,2890000,2890000
"83","North Macedonia",5110,35.8,"Europe",3.41,3.39,3.53,3.49,43,44,45,42,37,35,76.3,76.8,77,76.5,76.3,76.5,76.7,2080000,2080000
"84","Slovenia",23800,25.6,"Europe",6.58,6.95,6.87,6.95,61,57,58,60,61,61,79.9,80.2,80.9,80.8,81,81.1,81.3,2070000,2070000
"85","Latvia",14300,34.6,"Europe",3.65,3.67,3.71,3.73,49,53,55,56,57,58,74.2,74.2,74.6,74.9,75,75.2,75.3,2e+06,2e+06
"86","Estonia",17600,33.5,"Europe",12.1,13.3,14.2,14.8,64,68,69,70,70,71,76.4,77,77.2,77.7,77.9,78.1,78.3,1320000,1320000
"87","Cyprus",27900,34.9,"Europe",5.99,6.29,6.39,6.3,66,63,63,61,55,57,80.9,81.1,81.3,81.5,81.7,81.7,81.9,1160000,1160000
"88","Montenegro",7280,32,"Europe",3.57,3.22,3.23,3.2,41,44,42,44,45,46,76.2,76.2,76.3,76.4,76.4,76.5,76.6,627000,627000
"89","Luxembourg",108000,32.9,"Europe",16.5,15.7,15.6,15.9,80,80,82,85,81,82,81.1,81.3,81.4,81.4,81.6,81.7,81.8,567000,567000
"90","Malta",25900,29.2,"Europe",3.96,3.24,3.68,3.61,57,56,55,60,55,56,80.9,81.1,81.3,81.2,81,81,81.1,434000,434000
"91","Iceland",47500,27.3,"Europe",10.7,10.5,10.8,10.8,82,78,79,79,78,77,82.6,82.7,82.7,82.7,82.7,82.8,82.9,330000,330000
"92","Andorra",42100,40,"Europe",5.97,6.07,6.27,6.12,NA,NA,NA,NA,NA,NA,82.4,82.5,82.5,82.6,82.7,82.7,NA,78000,78000
"93","Monaco",190000,40,"Europe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37700,37700
"94","Liechtenstein",NA,40,"Europe",4.25,3.96,4.11,4.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37500,37500
"95","San Marino",48600,40,"Europe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33300,33300
"96","Holy See",NA,40,"Europe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,790,790
"97","China",6500,39.4,"Asia & Pacific",6.91,6.87,6.93,7.06,39,40,36,37,40,41,76.2,76.5,76.5,76.5,76.7,77.1,77.3,1.41e+09,1.41e+09
"98","India",1750,35.1,"Asia & Pacific",1.76,1.79,1.84,1.96,36,36,38,38,40,40,67.3,67.7,68.1,68.4,68.6,69,69.2,1.31e+09,1.31e+09
"99","Indonesia",3820,39.1,"Asia & Pacific",1.96,2.15,2.21,2.3,32,32,34,36,37,37,70.3,70.5,70.8,71,71.2,71.5,71.7,2.58e+08,2.58e+08
"100","Pakistan",1080,32.1,"Asia & Pacific",0.926,0.967,1.02,1.05,27,28,29,30,32,32,65,65.3,65.5,66,66.4,66.8,67,1.99e+08,1.99e+08
"101","Bangladesh",1000,32.3,"Asia & Pacific",0.467,0.481,0.494,0.531,26,27,25,25,26,28,71.1,71.7,72,72.5,72.9,73.1,73.4,1.56e+08,1.56e+08
"102","Japan",47100,32.1,"Asia & Pacific",9.58,9.45,9.33,9.14,74,74,76,75,72,73,83.4,83.6,83.8,84.1,84.2,84.2,84.4,1.28e+08,1.28e+08
"103","Philippines",2740,42.7,"Asia & Pacific",1.12,1.15,1.25,1.27,34,36,38,35,35,34,69.3,69.2,69.3,69.2,69.5,69.7,69.9,1.02e+08,1.02e+08
"104","Vietnam",1670,35.1,"Asia & Pacific",1.95,1.96,1.95,2.16,31,31,31,31,33,35,73.8,74,74.1,74.3,74.4,74.5,74.6,92700000,92700000
"105","Thailand",5740,36.6,"Asia & Pacific",4.1,4.07,4.12,4.15,37,35,38,38,35,37,77.7,78,78.1,78.2,78,78.1,78.4,68700000,68700000
"106","Myanmar",1340,38.1,"Asia & Pacific",0.421,0.471,0.476,0.491,15,21,21,22,28,30,66.1,66.8,67.4,67.8,68.3,68.5,68.8,52700000,52700000
"107","South Korea",26100,31.6,"Asia & Pacific",11.7,12.1,12.5,12.9,56,55,55,54,53,54,81.2,81.6,82,82.3,82.5,82.6,82.8,50800000,50800000
"108","Afghanistan",574,36.8,"Asia & Pacific",0.262,0.245,0.247,0.254,8,8,12,11,15,15,60.8,61.3,61.2,61.2,61.2,63.4,63.7,34400000,34400000
"109","Uzbekistan",2140,33.5,"Asia & Pacific",3.31,2.9,2.92,2.81,17,17,18,19,21,22,69.3,69.4,69.6,69.9,70.1,70.3,70.5,30900000,30900000
"110","Malaysia",10900,41.2,"Asia & Pacific",7.71,8.05,7.93,8.08,49,50,52,50,49,47,74.9,75,74.6,74.6,74.7,74.7,74.9,30300000,30300000
"111","Nepal",732,32.8,"Asia & Pacific",0.223,0.325,0.33,0.337,27,31,29,27,29,31,69.6,69.9,70.2,69.6,70.6,70.9,71.2,2.7e+07,2.7e+07
"112","North Korea",NA,37,"Asia & Pacific",0.978,1.09,1.12,1.18,8,8,8,8,12,17,71.1,71.3,71.4,71.6,71.8,72,72.2,25200000,25200000
"113","Australia",55100,32.3,"Asia & Pacific",16.8,17,17,16.9,85,81,80,79,79,77,82.5,82.6,82.5,82.5,82.5,82.4,82.5,23900000,23900000
"114","Sri Lanka",3650,39.6,"Asia & Pacific",0.949,1.1,1.16,1.1,40,37,38,37,36,38,76.1,76.4,76.5,76.9,77.2,77.5,77.6,20900000,20900000
"115","Syria",NA,35.2,"Asia & Pacific",1.59,1.63,1.66,1.67,26,17,20,18,13,14,67.9,68.7,65,67.3,67.4,69.8,70.6,1.8e+07,1.8e+07
"116","Kazakhstan",10600,26.9,"Asia & Pacific",15,15,15.7,17.6,28,26,29,28,29,31,69.5,70.3,71.2,71.7,71.8,72,72.5,17600000,17600000
"117","Cambodia",1020,42,"Asia & Pacific",0.545,0.617,0.626,0.64,22,20,21,21,21,21,68.2,68.6,69,69.3,69.6,69.9,70.2,15500000,15500000
"118","Azerbaijan",6060,32.4,"Asia & Pacific",3.86,3.82,3.73,3.7,27,28,29,29,30,31,69.8,70.1,70.3,70.5,70.6,70.8,70.9,9620000,9620000
"119","Tajikistan",936,33.7,"Asia & Pacific",0.574,0.596,0.581,0.603,22,22,23,26,25,21,70.1,70.2,70.3,70.2,70.2,70.3,70.5,8450000,8450000
"120","Papua New Guinea",2400,41.9,"Asia & Pacific",0.91,0.899,0.9,0.911,25,25,25,25,28,29,56.8,57.2,57.6,57.9,58.2,58.5,58.7,8110000,8110000
"121","Lao",1540,36.4,"Asia & Pacific",1.31,2.56,2.62,2.74,21,26,25,25,30,29,65,65.6,66.1,66.6,67.1,67.6,67.9,6740000,6740000
"122","Kyrgyz Republic",1020,27.6,"Asia & Pacific",1.73,1.59,1.53,1.6,24,24,27,28,28,29,70.6,71,71.3,71.9,72.5,72.7,72.8,5960000,5960000
"123","Singapore",54000,40.9,"Asia & Pacific",11,6.64,7.11,7.1,87,86,84,85,84,84,83.6,83.9,84.2,84.4,84.7,84.8,85,5590000,5590000
"124","Turkmenistan",6690,46.4,"Asia & Pacific",12.6,12.4,12.7,13.7,17,17,17,18,22,19,69.9,69.7,69.7,69.8,70,70.1,70.2,5570000,5570000
"125","New Zealand",36800,34.5,"Asia & Pacific",7.77,7.36,7.67,7.34,90,91,91,91,90,89,81,81.3,81.3,81.5,81.7,81.6,81.8,4610000,4610000
"126","Mongolia",3900,32.4,"Asia & Pacific",7.76,8.29,8.49,8.88,36,38,39,39,38,36,67.2,67.8,68.3,68.6,68.8,68.9,69.1,3e+06,3e+06
"127","Timor-Leste",909,28.6,"Asia & Pacific",0.42,0.406,0.409,0.412,33,30,28,28,35,38,70.5,70.7,70.7,70.7,70.7,70.8,71.1,1200000,1200000
"128","Fiji",4360,36.8,"Asia & Pacific",2.45,2.32,2.36,2.41,NA,NA,NA,NA,NA,NA,67.6,67.7,67.8,67.8,67.8,68.1,68.2,869000,869000
"129","Bhutan",2780,38,"Asia & Pacific",1.34,1.56,1.58,1.61,63,63,65,65,65,67,72.5,72.8,73.1,73.5,73.8,74,74.4,728000,728000
"130","Solomon Islands",1440,37.1,"Asia & Pacific",0.316,0.272,0.272,0.273,NA,NA,NA,NA,42,39,62.2,62.4,62.4,62.8,63.1,68.5,68.7,603000,603000
"131","Maldives",7500,38.4,"Asia & Pacific",2.86,3.04,2.99,2.96,NA,NA,NA,NA,36,33,80.4,80.8,81,81.2,81.3,81.5,81.8,455000,455000
"132","Brunei",32900,40,"Asia & Pacific",16.8,18,17.9,18.5,55,60,NA,NA,58,62,75,75,75.1,75.1,75.2,75.3,75.5,415000,415000
"133","Vanuatu",2780,37.6,"Asia & Pacific",0.487,0.527,0.527,0.529,NA,NA,NA,NA,NA,43,64.2,64.4,64.4,64.4,64.6,64.7,64.9,271000,271000
"134","Samoa",3560,42.1,"Asia & Pacific",1.21,1.26,1.29,1.32,NA,NA,NA,NA,NA,NA,72.3,72.6,72.7,72.7,72.8,72.9,73,194000,194000
"135","Kiribati",1710,37,"Asia & Pacific",0.562,0.587,0.594,0.601,NA,NA,NA,NA,NA,NA,61.3,61.5,61.7,61.9,62.2,62.4,62.7,111000,111000
"136","Micronesia, Fed. Sts.",2720,40.1,"Asia & Pacific",1.31,1.3,1.32,1.34,NA,NA,NA,NA,NA,NA,67.1,67.2,67.2,67,67.2,67.2,67.3,109000,109000
"137","Tonga",3900,37.5,"Asia & Pacific",1.2,1.27,1.29,1.31,NA,NA,NA,NA,NA,NA,71.2,71.3,71.4,71.5,71.6,71.8,71.9,101000,101000
"138","Marshall Islands",2860,40,"Asia & Pacific",2.49,2.48,2.53,2.58,NA,NA,NA,NA,NA,NA,63.5,63.7,63.9,64.1,64.3,64.5,NA,57400,57400
"139","Palau",12600,40,"Asia & Pacific",12.7,12.6,12.9,13.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17700,17700
"140","Tuvalu",3430,39.1,"Asia & Pacific",0.991,0.979,0.994,1.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11100,11100
"141","Nauru",8010,40,"Asia & Pacific",4.6,4.55,4.63,4.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10400,10400
"142","Algeria",4780,27.6,"Arab States",3.8,3.64,3.56,3.69,34,36,36,36,34,33,76.8,76.9,77,77.1,77.4,77.7,77.9,39700000,39700000
"143","Sudan",1830,35.4,"Arab States",0.499,0.491,0.503,0.504,13,11,11,12,14,16,68.4,68.7,69.1,69.6,69.8,70.3,70.5,38900000,38900000
"144","Morocco",3220,39.6,"Arab States",1.76,1.74,1.79,1.84,37,37,39,36,37,40,72.6,72.9,73.2,73.5,73.7,74,74.2,34700000,34700000
"145","Somalia",NA,48,"Arab States",0.0457,0.0455,0.0466,0.0466,8,8,8,8,10,9,56.8,57.4,57.9,58.3,58.5,58.5,58.9,13800000,13800000
"146","Tunisia",4310,35.8,"Arab States",2.62,2.57,2.67,2.73,41,41,40,38,41,42,77.4,77.6,77.8,77.9,78.1,78.3,78.5,11200000,11200000
"147","Palestine",2630,33.9,"Arab States",0.664,0.698,0.671,0.661,NA,NA,NA,NA,NA,NA,74.4,75.7,75.5,76.2,76.6,76.8,77,4530000,4530000
"148","Mauritania",1730,32.7,"Arab States",0.609,0.552,0.599,0.605,31,30,30,31,27,28,69,69.3,69.6,69.9,70.2,70.5,70.8,4050000,4050000
"149","Bahrain",22400,40,"Arab States",23.8,22.1,21.3,19.8,51,48,49,51,43,36,78.7,78.9,79.2,79.3,79.4,79.5,79.6,1370000,1370000
"150","Djibouti",NA,44.1,"Arab States",0.665,0.646,0.666,0.672,36,36,34,34,30,31,64.8,65.3,65.8,66.3,66.9,67.3,68.1,914000,914000
"151","Comoros",1350,45.5,"Arab States",0.217,0.254,0.261,0.263,28,28,26,26,24,27,66.9,67.3,67.7,68,68.3,68.6,68.8,777000,777000
"152","Nigeria",2560,43,"Africa",0.627,0.634,0.644,0.65,27,25,27,26,28,27,61.7,62.4,62.6,63.4,63.9,64.3,64.8,1.81e+08,1.81e+08
"153","Ethiopia",483,37.7,"Africa",0.128,0.135,0.138,0.137,33,33,33,33,34,35,65,65.8,66.6,67.2,67.8,68.4,68.8,1.01e+08,1.01e+08
"154","Congo, Dem. Rep.",411,42.1,"Africa",0.0367,0.0254,0.0244,0.0243,21,22,22,22,21,21,59,59.8,60.5,61.3,61.9,62.4,62.7,76200000,76200000
"155","South Africa",7560,63.1,"Africa",8.35,8.46,8.12,8.1,43,42,44,44,45,43,59.5,61.1,62.5,63.4,64.4,66.3,66.6,55400000,55400000
"156","Tanzania",872,37.8,"Africa",0.244,0.219,0.222,0.222,35,33,31,30,32,36,62.8,63.9,64.9,65.6,66.2,66.7,67.3,51500000,51500000
"157","Kenya",1090,41.5,"Africa",0.341,0.35,0.36,0.36,27,27,25,25,26,28,62.9,63.5,64.1,64.7,65.3,65.9,66.3,47900000,47900000
"158","Uganda",900,41.9,"Africa",0.133,0.136,0.137,0.135,29,26,26,25,25,26,61.4,62.5,63.6,64.5,65.2,65.7,66.2,38200000,38200000
"159","Angola",3750,42.6,"Africa",1.22,1.18,1.14,1.12,22,23,19,15,18,19,61.3,61.9,62.8,63.3,63.8,64.2,64.6,27900000,27900000
