COUNTRY,GDP,GINI,region,co2_2015,co2_2016,co2_2017,co2_2018,cpi_2012,cpi_2013,cpi_2014,cpi_2015,cpi_2016,cpi_2017,lifeexp_2012,lifeexp_2013,lifeexp_2014,lifeexp_2015,lifeexp_2016,lifeexp_2017,lifeexp_2018,random1,random2,random3,random4
Monaco,190000,40,Europe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6444738271601077,0.7427276575472206,0.5300771989859641,0.2809818368848053
Mongolia,3900,32.4,Asia & Pacific,7.76,8.29,8.49,8.88,36,38,39,39,38,36,67.2,67.8,68.3,68.6,68.8,68.9,69.1,0.5859089487008994,0.09355053538456559,0.4531935672275722,0.205384409376452
Montenegro,7280,32,Europe,3.57,3.22,3.23,3.2,41,44,42,44,45,46,76.2,76.2,76.3,76.4,76.4,76.5,76.6,1.9635527403400348,0.017602966632694006,2.132335551811296,4.5468549055183844
Morocco,3220,39.6,Arab States,1.76,1.74,1.79,1.84,37,37,39,36,37,40,72.6,72.9,73.2,73.5,73.7,74,74.2,-0.9306371072612549,0.3670071598608047,0.5071007665246725,0.25715118740991044
Mozambique,579,53.2,Africa,0.233,0.278,0.28,0.281,31,30,31,31,27,25,52.9,53.8,55.1,56.2,57.3,58.4,59.2,0.4370781126931342,0.08745162514969707,0.05294549884274602,0.00280322584770722
Myanmar,1340,38.1,Asia & Pacific,0.421,0.471,0.476,0.491,15,21,21,22,28,30,66.1,66.8,67.4,67.8,68.3,68.5,68.8,1.3232230184956104,0.12473435699939728,0.5505449683405459,0.30309976216509266
Namibia,6270,59.5,Africa,1.71,1.78,1.76,1.75,48,48,49,53,52,51,62.6,63.9,64.9,65.5,66.2,66.5,66.9,-1.9994301455077528,0.08853707439266145,0.006381497252732515,4.072350718663264e-5
Nauru,8010,40,Asia & Pacific,4.6,4.55,4.63,4.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5249092840404695,0.32525775278918445,0.7018766403039403,0.49263081820434673
Nepal,732,32.8,Asia & Pacific,0.223,0.325,0.33,0.337,27,31,29,27,29,31,69.6,69.9,70.2,69.6,70.6,70.9,71.2,0.014405203722337523,0.4372481219470501,0.32666119327768683,0.10670753519360228
Netherlands,51900,28.3,Europe,9.83,9.81,9.67,9.48,84,83,83,84,83,82,81,81.3,81.5,81.5,81.5,81.5,81.7,-0.6635271127220992,0.010436634765937924,3.5584731900826703,12.662731444537137
New Zealand,36800,34.5,Asia & Pacific,7.77,7.36,7.67,7.34,90,91,91,91,90,89,81,81.3,81.3,81.5,81.7,81.6,81.8,-1.3943091049187804,0.4137081040535122,0.31601766077801585,0.0998671619236091
Nicaragua,1840,46.1,South/Latin America,0.844,0.875,0.862,0.862,29,28,28,27,26,26,77.7,77.6,77.4,78.1,78.5,78.8,79,-1.6772583349396801,0.5741029439959675,0.5327528566122055,0.2838256062284652
Niger,518,34.1,Africa,0.101,0.0967,0.103,0.103,33,34,35,34,35,33,60,60.5,61,61.3,61.9,62.4,62.8,0.9187042159663148,0.1919191286433488,0.7468014604811534,0.5577124213767837
Nigeria,2560,43,Africa,0.627,0.634,0.644,0.65,27,25,27,26,28,27,61.7,62.4,62.6,63.4,63.9,64.3,64.8,-0.9414957672619674,0.374949803808704,0.011836920864880085,1.401126955614335e-4
North Macedonia,5110,35.8,Europe,3.41,3.39,3.53,3.49,43,44,45,42,37,35,76.3,76.8,77,76.5,76.3,76.5,76.7,-0.050179887639841984,0.49860084243118763,1.9571471399718765,3.830424927500096
Norway,90000,27.1,Europe,8.72,8.47,8.26,8.31,85,86,86,88,85,85,81.5,81.5,81.9,82.3,82.4,82.3,82.5,0.5832240019392091,0.13931963499635458,1.078540920237911,1.16325051662764
Oman,16200,40,Middle east,15.1,14,13.7,13.9,47,47,45,45,45,44,75.4,76,76.2,76.4,76.9,77.1,77.3,0.4567914819250894,0.7028350266627967,0.7044833851558091,0.4962968399605881
Pakistan,1080,32.1,Asia & Pacific,0.926,0.967,1.02,1.05,27,28,29,30,32,32,65,65.3,65.5,66,66.4,66.8,67,2.1664553825887656,0.8761372801382095,0.21356594696119321,0.04561041370143119
Palau,12600,40,Asia & Pacific,12.7,12.6,12.9,13.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.7636892505257309,0.33095141174271703,0.1924979004333759,0.0370554416712579
Palestine,2630,33.9,Arab States,0.664,0.698,0.671,0.661,NA,NA,NA,NA,NA,NA,74.4,75.7,75.5,76.2,76.6,76.8,77,0.33257023576166994,0.13557622279040515,1.3336612097498897,1.778652222391539
Panama,10800,50.7,South/Latin America,2.74,2.59,2.54,2.62,38,35,37,39,38,37,78.3,78.4,78.6,78.9,79.1,79.3,79.5,1.1068150940826855,0.4106643255800009,0.4230991179098014,0.17901286357605206
Papua New Guinea,2400,41.9,Asia & Pacific,0.91,0.899,0.9,0.911,25,25,25,25,28,29,56.8,57.2,57.6,57.9,58.2,58.5,58.7,0.37924100931021165,0.8976347353309393,0.05806620046496391,0.0033716836364373753
Paraguay,4940,48.4,South/Latin America,0.905,1.06,1.05,1.07,25,24,24,27,30,29,75.1,74.9,75.3,75.8,75.9,76.1,76.3,0.9447189814062441,0.09844457497820258,0.01887389738112688,3.562240023533081e-4
Peru,6110,43.7,South/Latin America,1.69,1.82,1.68,1.74,38,38,38,36,35,37,78.4,78.9,79.4,80,80.2,80.3,80.6,0.6351660515686521,0.5592923844233155,0.21220497107765005,0.045030949750066294
Philippines,2740,42.7,Asia & Pacific,1.12,1.15,1.25,1.27,34,36,38,35,35,34,69.3,69.2,69.3,69.2,69.5,69.7,69.9,1.3490875598796452,0.5362546269316226,0.16310870598630184,0.026604449968525856
Poland,14600,31.7,Europe,8.22,8.51,8.88,9.07,58,60,61,63,62,60,76.8,77.1,77.6,77.5,77.8,78,78.2,-2.202578769610888,0.7982497364282608,1.0435155648318055,1.088924734046242
Portugal,22000,35.7,Europe,5.04,4.88,5.32,4.97,63,62,63,64,62,63,80.6,80.9,81.2,81.5,81.5,81.4,81.7,-0.4267036904389971,0.5034151093568653,1.7693286183381323,3.130523759670324
Qatar,65100,40,Middle east,41.3,38.5,39.8,38,68,68,69,71,61,63,78.9,79.2,79.5,79.9,80.1,80.2,80.3,0.4693191346014483,0.735910416347906,0.3426064709201455,0.11737919391635651
Romania,9710,32.1,Europe,3.91,3.83,3.82,3.8,44,43,43,46,48,48,74.6,74.9,74.9,75.1,75.2,75.2,75.3,0.9595815949119844,0.9702543248422444,0.46252123499289155,0.2139258928193496
Russia,11400,38.8,Europe,11.2,11.1,11.3,11.7,28,28,27,29,29,29,70.2,70.7,70.8,71.3,71.8,72.1,72.3,-1.536908731208192,0.6071310718543828,1.9911044965589288,3.9644971162171854
Rwanda,768,45.3,Africa,0.0816,0.0898,0.0912,0.0913,53,53,49,54,54,55,66,66.7,67.2,67.7,68,68.5,68.8,1.1237138927147405,0.8662437463644892,0.6831008596345782,0.46662678443349975
Samoa,3560,42.1,Asia & Pacific,1.21,1.26,1.29,1.32,NA,NA,NA,NA,NA,NA,72.3,72.6,72.7,72.7,72.8,72.9,73,-0.2507877015211969,0.49987390567548573,0.028333846992864984,8.028068854150841e-4
San Marino,48600,40,Europe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2153251729523478,0.38116648816503584,3.1061753197787483,9.648325117202608
Sao Tome and Principe,1240,30.8,Africa,0.57,0.595,0.583,0.587,42,42,42,42,46,46,69.3,69.7,70,70.3,70.6,66.9,67.1,0.3048426299127602,0.5053179066162556,0.18522194353863597,0.034307168368229654
Saudi Arabia,21400,40,Middle east,19.6,19.5,19.1,18.4,44,46,49,52,46,49,75.3,75.7,76,76.2,76.6,76.9,77,0.048470648372282384,0.6414297556038946,0.02301208535209298,5.295560722520124e-4
Senegal,1380,40.3,Africa,0.695,0.693,0.734,0.739,36,41,43,44,45,45,66.6,66.9,67.2,67.5,67.8,68,68.3,0.6929606576775775,0.731024508131668,1.5795788782739881,2.4950694326893106
Serbia,6160,35.2,Europe,4.93,5.09,5.17,5.17,39,42,41,40,42,41,74.7,75,75.1,75.1,75.5,75.7,75.9,0.4198582088448492,0.895616139518097,0.6991916152455931,0.48886891482974154
Seychelles,13200,46.8,Africa,5.17,6.32,6.61,6.75,52,54,55,55,NA,60,73.4,73.5,73.5,73.5,73.5,73.6,73.7,-0.5373375192418441,0.771708182990551,0.20530170761048794,0.04214879114778228
Sierra Leone,441,34,Africa,0.126,0.127,0.139,0.141,31,30,31,29,30,30,56.9,57.9,57.1,58.5,59.8,60.4,60.9,0.19771272851742228,0.3684067102149129,2.1473856670921965,4.611265203232998
Singapore,54000,40.9,Asia & Pacific,11,6.64,7.11,7.1,87,86,84,85,84,84,83.6,83.9,84.2,84.4,84.7,84.8,85,-0.14104569176558823,0.4749254151247442,2.050323061561013,4.203824656768925
Slovak Republic,18900,26.7,Europe,6.35,6.42,6.62,6.61,46,47,50,51,51,50,76.2,76.6,76.8,76.7,77.2,77.4,77.6,-1.2341348230445854,0.9527040659449995,2.8507706177973557,8.126893115296717
Slovenia,23800,25.6,Europe,6.58,6.95,6.87,6.95,61,57,58,60,61,61,79.9,80.2,80.9,80.8,81,81.1,81.3,1.6852578462410324,0.5852599758654833,1.1631894865584496,1.3530097816401094
Solomon Islands,1440,37.1,Asia & Pacific,0.316,0.272,0.272,0.273,NA,NA,NA,NA,42,39,62.2,62.4,62.4,62.8,63.1,68.5,68.7,-0.07350203051719444,0.7642381160985678,0.4379774169155168,0.1918242177279884
South Africa,7560,63.1,Africa,8.35,8.46,8.12,8.1,43,42,44,44,45,43,59.5,61.1,62.5,63.4,64.4,66.3,66.6,-0.27757608397480915,0.9475978231057525,0.4579680282622576,0.20973471491041995
South Korea,26100,31.6,Asia & Pacific,11.7,12.1,12.5,12.9,56,55,55,54,53,54,81.2,81.6,82,82.3,82.5,82.6,82.8,-0.3219314395336169,0.8337864293716848,0.31499157287180424,0.09921969098025316
South Sudan,731,45,Africa,0.181,0.159,0.167,0.171,NA,14,15,15,11,12,58.2,58,58.3,59.4,59.4,59.3,59.5,-1.8484853411032642,0.9680647908244282,1.0480464761656645,1.0984014162032667
Spain,30500,36.2,Europe,5.81,5.59,5.89,5.75,65,59,60,58,58,57,82.3,82.6,82.7,82.6,82.9,83.1,83.2,-0.7071349056374394,0.934180548414588,1.1207011248496297,1.2559710112392253
Sri Lanka,3650,39.6,Asia & Pacific,0.949,1.1,1.16,1.1,40,37,38,37,36,38,76.1,76.4,76.5,76.9,77.2,77.5,77.6,-1.9569720332288125,0.9798239085357636,1.0280025937549344,1.0567893327668727
St. Kitts and Nevis,16700,40,South/Latin America,4.58,4.62,4.62,4.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7327897695373786,0.7804565280675888,0.6416618721559644,0.4117299581786972
St. Lucia,8490,42.6,South/Latin America,2.29,2.3,2.31,2.31,71,71,71,NA,60,55,75.6,75.5,75.5,75.5,75.5,75.5,75.7,0.5306882864139153,0.1172948875464499,2.6250366958460574,6.890817654538386
St. Vincent and the Grenadines,6580,40,South/Latin America,2.02,2.01,2.02,2.03,62,62,62,NA,60,58,72.5,72,72.1,72,72.2,72.3,72.4,-0.6442328225458068,0.18467021826654673,1.0974255064082268,1.204342742115353
Sudan,1830,35.4,Arab States,0.499,0.491,0.503,0.504,13,11,11,12,14,16,68.4,68.7,69.1,69.6,69.8,70.3,70.5,-0.8257125885332286,0.3299496630206704,1.8888647033924106,3.5678098677216994
Suriname,8460,61,South/Latin America,3.06,3.05,3.02,3.1,37,36,36,36,45,41,72,72.1,72,71.9,71.9,72,72.2,-0.7151838652739415,0.7317329233046621,1.329853968652797,1.7685115779415945
Sweden,56300,28.8,Europe,4.41,4.33,4.25,4.12,88,89,87,89,88,84,81.8,81.9,82.1,82.2,82.4,82.5,82.6,1.089067408523287,0.6305613084696233,0.6920313937589526,0.47890744994795853
Switzerland,76600,32.4,Europe,4.67,4.68,4.52,4.33,86,85,86,86,86,85,82.9,83,83.3,83.5,83.8,84,84.1,-0.5687927344406992,0.015064461855217814,0.6173394853249192,0.38110804014123617
Tajikistan,936,33.7,Asia & Pacific,0.574,0.596,0.581,0.603,22,22,23,26,25,21,70.1,70.2,70.3,70.2,70.2,70.3,70.5,0.6822046898351298,0.03779281256720424,0.3965281471610069,0.15723457149094117
Tanzania,872,37.8,Africa,0.244,0.219,0.222,0.222,35,33,31,30,32,36,62.8,63.9,64.9,65.6,66.2,66.7,67.3,0.05762192990924287,0.6880787326954305,0.4306924476783122,0.1854959844871357
Thailand,5740,36.6,Asia & Pacific,4.1,4.07,4.12,4.15,37,35,38,38,35,37,77.7,78,78.1,78.2,78,78.1,78.4,-0.23215404951961938,0.07320057111792266,0.5942081455141306,0.3530833201953422
Timor-Leste,909,28.6,Asia & Pacific,0.42,0.406,0.409,0.412,33,30,28,28,35,38,70.5,70.7,70.7,70.7,70.7,70.8,71.1,-1.3242525029028238,0.5271698758006096,1.494121244093204,2.2323982920506236
Togo,631,43.5,Africa,0.369,0.408,0.432,0.434,30,29,29,32,32,32,60.7,61.4,62.1,62.8,63.5,64.4,64.7,-1.0997575642463076,0.9245400452055037,0.49617416551336646,0.24618880252288558
Tonga,3900,37.5,Asia & Pacific,1.2,1.27,1.29,1.31,NA,NA,NA,NA,NA,NA,71.2,71.3,71.4,71.5,71.6,71.8,71.9,1.1538623162244124,0.38786296686157584,0.5638430789113045,0.3179190176361795
Trinidad and Tobago,16800,41.3,South/Latin America,33.7,31.8,31.4,31.3,39,38,38,39,35,41,74.6,74.3,74.4,74.4,74.3,74.2,74.4,-0.10346615279493188,0.6306180341634899,3.2192384019596005,10.363495888651403
Tunisia,4310,35.8,Arab States,2.62,2.57,2.67,2.73,41,41,40,38,41,42,77.4,77.6,77.8,77.9,78.1,78.3,78.5,1.0282035678968982,0.9640692370012403,2.959716081451226,8.759919282801
Turkey,13900,41.6,Europe,4.86,5.03,5.25,5.2,49,50,45,42,41,40,78,78,78.1,78.3,78.6,78.9,79.2,-0.5934630873676353,0.21778620989061892,1.2468786537227157,1.5547063771093719
Turkmenistan,6690,46.4,Asia & Pacific,12.6,12.4,12.7,13.7,17,17,17,18,22,19,69.9,69.7,69.7,69.8,70,70.1,70.2,0.5943773742312386,0.7609439331572503,0.9189866570648046,0.8445364758631448
Tuvalu,3430,39.1,Asia & Pacific,0.991,0.979,0.994,1.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.8621282115234677,0.17605799925513566,0.02930608531460166,8.588466364667111e-4
Uganda,900,41.9,Africa,0.133,0.136,0.137,0.135,29,26,26,25,25,26,61.4,62.5,63.6,64.5,65.2,65.7,66.2,1.2218167255341994,0.1916156781371683,1.1154062067669752,1.2441310060942923
Ukraine,2830,24.8,Europe,4.99,5.24,5.02,5.09,26,25,26,27,29,30,71.6,71.8,71.8,69.2,69.6,70.5,70.7,0.7625294242530648,0.04027234436944127,0.7706347554502012,0.5938779263077915
United Arab Emirates,40200,40,Middle east,20.7,21.7,21.1,21.4,68,69,70,70,66,71,72.9,73,73.1,73.1,73.2,73.3,73.5,-0.20139769505030886,0.8808286448474973,0.4469161303713918,0.19973402758613884
United Kingdom,42000,33.4,Europe,6.42,6.04,5.81,5.65,74,76,78,81,81,82,80.9,80.9,81.1,81,80.9,81,81,0.8869635878407557,0.4366074821446091,1.8702314513826612,3.4977656817408955
United States,52100,41.3,North America,16.9,16.4,16.2,16.6,73,73,74,76,74,75,78.9,78.9,78.9,78.8,78.6,78.6,78.6,0.6941399628470802,0.008603932801634073,0.43484722869470716,0.18909211230346695
Uruguay,13900,40.1,South/Latin America,1.94,1.95,1.95,2.01,72,73,73,74,71,70,76.3,76.6,77,77,77,77,77.2,0.45877600437405863,0.9272320333402604,2.6177710833630328,6.852725444891666
Uzbekistan,2140,33.5,Asia & Pacific,3.31,2.9,2.92,2.81,17,17,18,19,21,22,69.3,69.4,69.6,69.9,70.1,70.3,70.5,1.546460210551252,0.45395689900033176,0.14985285652801394,0.02245587860960553
Vanuatu,2780,37.6,Asia & Pacific,0.487,0.527,0.527,0.529,NA,NA,NA,NA,NA,43,64.2,64.4,64.4,64.4,64.6,64.7,64.9,-0.9225697653518411,0.3668169148731977,3.7584229314461957,14.125742931620614
Venezuela,NA,46.9,South/Latin America,5.69,5.47,5.23,4.81,19,20,19,17,17,18,75.2,75.2,75,75,75.3,75.3,75.2,0.08056918654044336,0.9319489817135036,0.3240885497070849,0.10503338805124164
Vietnam,1670,35.1,Asia & Pacific,1.95,1.96,1.95,2.16,31,31,31,31,33,35,73.8,74,74.1,74.3,74.4,74.5,74.6,0.9617406440473705,0.7235698394943029,0.8241508630615594,0.6792246450851132
Yemen,785,36.7,Middle east,0.48,0.377,0.363,0.356,23,18,19,18,14,16,68.3,68.9,69,68.6,68.1,68.1,68.1,-2.388822929808929,0.5714387465268373,1.2641308838081482,1.59802689139757
Zambia,1640,57,Africa,0.271,0.296,0.304,0.302,37,38,38,38,38,37,58.8,60,61.1,62,62.8,63.2,63.7,0.1781465767808027,0.7650330925825983,0.2923652525059879,0.08547744087289005
Zimbabwe,1230,43.2,Africa,0.881,0.771,0.845,0.85,20,21,21,21,22,22,54.9,56.8,58.5,59.6,60.5,61.4,61.7,-0.25026429556032936,0.4295474165119231,1.7508336584174875,3.0654184994475635
Holy See,NA,40,Europe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1670280074668166,0.7603848746512085,0.08427728881078808,0.007102661409296986
North Korea,NA,37,Asia & Pacific,0.978,1.09,1.12,1.18,8,8,8,8,12,17,71.1,71.3,71.4,71.6,71.8,72,72.2,-0.5009124309817875,0.8870957042090595,0.3630669917911291,0.1318176405282598
Somalia,NA,48,Arab States,0.0457,0.0455,0.0466,0.0466,8,8,8,8,10,9,56.8,57.4,57.9,58.3,58.5,58.5,58.9,1.0847855278685727,0.6569527895189822,1.0739422747445229,1.1533520094834402
Syria,NA,35.2,Asia & Pacific,1.59,1.63,1.66,1.67,26,17,20,18,13,14,67.9,68.7,65,67.3,67.4,69.8,70.6,-0.4812721354166272,0.6301070877816528,0.9136557541367533,0.8347668370671993
